# ---- bugbuild verifApp.h : ---- 
# ---- bugbuild clocks.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild framework.h : ---- 
# ---- bugbuild framework_utilities.h : ---- 
# ---- bugbuild rei.h : ---- 
# ---- bugbuild rei_basetype.h : ---- 
# ---- bugbuild rei_clocks.h : ---- 
# ---- bugbuild rei_critical.h : ---- 
# ---- bugbuild rei_debug.h : ---- 
# ---- buildenums -t obj/platform_os/structs.txt : ---- 
# ---- bugbuild arm7tdmi.h : ---- 

BEGIN CORE 0
BEGIN ENUM "groupid"
"GROUP_PLT_FRMWRK", 0xE00
"FILE_EGL_EXTENSIONS", 0xA67
"FILE_LS2_SM", 0xA68
"FILE_LS2_HISTORY", 0xA69
"FILE_NANDFLASHTESTS", 0xA6A
"FILE_GENERIC_HEAP", 0xA6B
"FILE_MULTI_SIZE_BUCKETS", 0xA6C
"FILE_HYBRID_BUDDY_BLOCK", 0xA6D
"FILE_SHARED_MEM_LOCK", 0xA6E
"FILE_SHMEM_PRINTN", 0xA6F
"FILE_LS2_SAMPLING", 0xA70
"FILE_LS2_API", 0xA71
"FILE_ACCELEROMETER", 0xA72
"FILE_ACCEL_HW_ST", 0xA73
"FILE_LS2_NESSUS", 0xA74
"FILE_ARGONLV_GRAPHICS", 0xA75
"FILE_SVP_LS_CAL_PARSER", 0xA76
"FILE_SVP_LS_BEHAV_PARSER", 0xA77
"FILE_GENERIC_HEAP_DEBUG", 0xA78
"FILE_USBDRV_MSM7600", 0xA79
"FILE_VGAMANITH", 0xA7A
"FILE_FLASHTASK", 0xA7B
"FILE_ARGONLV_PF", 0xA7C
"FILE_ENCODER_VO", 0xA7D
"FILE_CAMERA_FE", 0xA7E
"FILE_CAMERA_BE", 0xA7F
"FILE_GRAPHICS_MEMPOOL", 0xA80
"FILE_NVFLATFILE", 0xA81
"FILE_EGL_MRVL", 0xA82
"FILE_EGL_AMANITH", 0xA83
"FILE_SYSPROF_API", 0xA84
"FILE_EGL_UTILITY", 0xA85
"FILE_EGL_QC", 0xA86
"FILE_ARGONLV_SSI", 0xA87
"FILE_AUDIO_SSP", 0xA88
"FILE_TB_ATOMIC", 0xA89
"FILE_MEDIAPLAYER", 0xA8A
"FILE_TTS", 0xA8C
"FILE_MSM7500_SBI", 0xA8D
"FILE_CAMERA_RT", 0xA8F
"FILE_ENG_UTIL", 0xA90
"FILE_QCOMM_GRAPHICS", 0xA91
"FILE_NVRAM_MULTI", 0xA92
"FILE_OTA_PATRIOT", 0xA93
"FILE_QUALCOM_VM", 0xA94
"FILE_USBDRV_TAVORPV", 0xA95
"FILE_BKLT2_MAX6946", 0xA96
"FILE_ADC", 0xA97
"FILE_LDRBLOCKS", 0xA98
"FILE_ARGONLV_SDMA_ONCE", 0xA99
"FILE_KD", 0xA9A
"FILE_MSM7600_KEYPAD", 0xA9B
"FILE_MSM7K_LCDIF", 0xA9C
"FILE_TAVOR_ISP_CAMIF", 0xA9D
"FILE_CAM_SVP4", 0xA9E
"FILE_TS_CYPRESS", 0xA9F
"FILE_SYSPROF_OS", 0xAA0
"FILE_BKLT2_MAX6948", 0xAA1
"FILE_IPP_OSAPI", 0xAA2
"FILE_GPS_TRACKER", 0xAA3
"FILE_GPS_NAV", 0xAA4
"FILE_GPS_PAL", 0xAA5
"FILE_GPS_SIRF_NAV", 0xAA6
"FILE_ALIGN", 0xAA7
"FILE_SYSPROF_NATIVE", 0xAA8
"FILE_GPS_SIRF_API", 0xAA9
"FILE_FASTJPEGDECODER", 0xAAA
"FILE_DECODEMCUPROG", 0xAAB
"FILE_JPEGDECODER", 0xAAC
"FILE_JPEGDATAREADER", 0xAAD
"FILE_DECODEMCU", 0xAAE
"FILE_SDTEST", 0xAAF
"FILE_WORKERTASK", 0xAB0
"FILE_EXIF", 0xAB1
"FILE_TOUCHSCREEN", 0xAB2
"FILE_ACCEL_GR", 0xAB4
"FILE_STUBS_CAMIF", 0xAB5
"FILE_SIMULATOR_CAMIF", 0xAB6
"FILE_FUEL_GAUGE", 0xAB7
"FILE_GPS_RXN_CALLS", 0xAB8
"FILE_GPS_SIRF_EXT_LOG", 0xAB9
"FILE_BLOCKMAP", 0xABA
"FILE_ARGONLV_SOC_CAMIF", 0xABC
"FILE_OUTPUTSYSTASK", 0xABD
"FILE_RIMCRYPT", 0xABE
"FILE_ONENANDFLASH", 0xABF
"FILE_REMOTECONTROL", 0xAC1
"FILE_IMAGEDECODER", 0xAC2
"FILE_KHR_THREAD_STORAGE", 0xAC3
"FILE_KD_MRVL", 0xAC4
"FILE_BKLT2_NVRAM_LEGACY", 0xAC5
"FILE_FLVCODEC", 0xAC6
"FILE_CAMERA_STP", 0xAC7
"FILE_CAM_VF", 0xAC8
"FILE_AACENCODER", 0xAC9
"FILE_STACKUTILS", 0xACD
"FILE_SYSPROF_BUGPROF", 0xACE
"FILE_SNDCODEC", 0xACF
"FILE_RESET", 0xAD1
"FILE_PROC_RESET", 0xAD2
"FILE_PRESERVE_API", 0xAD3
"FILE_UPDATE_MANAGER_QC", 0xAD4
"FILE_OMXCORE", 0xAD5
"FILE_OMXCOREBASE", 0xAD6
"FILE_OMXMEDIAREC", 0xAD7
"FILE_OMXRENDER", 0xAD8
"FILE_OMXCAMERAVF", 0xAD9
"FILE_OMXVIDEOENC", 0xADA
"FILE_OMXMP4MUX", 0xADB
"FILE_OMXENCODER_VO", 0xADC
"FILE_OMXENCODER_IPP", 0xADD
"FILE_OMXUTILS", 0xADE
"FILE_OMXRESERVED1", 0xADF
"FILE_OMXRESERVED2", 0xAE0
"FILE_CAPTIONS", 0xAE2
"FILE_ACCEL_HW", 0xAE3
"FILE_ACCEL_HW_AD", 0xAE4
"FILE_PROTECTEDTASK", 0xAE5
"FILE_MUX3GP", 0xAE6
"FILE_BKLT2_ESCREEN", 0xAE7
"FILE_ENG_INPUT", 0xAE8
"FILE_QUINCYLOG", 0xAE9
"FILE_CMLACRYPTO", 0xAEA
"FILE_TAVOR_SDCARD_NO_OS", 0xAEB
"FILE_SDCARD_NOINT", 0xAEC
"FILE_AUDIOSRC", 0xAED
"FILE_VCLICK_API", 0xAEE
"FILE_VCLICK_BL_HW", 0xAEF
"FILE_VCLICK_HW", 0xAF0
"FILE_STARTUPSCREEN", 0xAF1
"FILE_USERTASKOSAPI", 0xAF2
"FILE_VCLICK_ALGO", 0xAF3
"FILE_ASSD", 0xAF4
"FILE_CAM_MTEK_ISP_MV9319", 0xAF5
"FILE_AACMUX", 0xAF6
"FILE_IPP_JPEG", 0xAF7
"FILE_BIDDEBUG", 0xAF8
"FILE_BOUNDINGRECT", 0xAF9
"FILE_MMCFLASH", 0xAFA
"FILE_TB_AJBGEN2", 0xAFB
"FILE_MBBUGDISP", 0xAFC
"FILE_TAVOR_SOC_CAMIF", 0xAFD
"FILE_CAM_ST_ISP_987", 0xAFE
"FILE_VCLICK_COMMON", 0xAFF
"FILE_TS_SYNAP_T1021", 0xE00
"FILE_QUINCY_XML", 0xE01
"FILE_FLAC", 0xE02
"FILE_MEDIAFLACCODEC", 0xE03
"FILE_TASK_CALL", 0xE04
"FILE_CAM_STMICRO_6725", 0xE05
"FILE_RASTERVABC16", 0xE06
"FILE_MSM7600_SDCARD", 0xE07
"FILE_MSM7600_SDCARD_NESSUS", 0xE08
"FILE_LED_BKLT_LIB", 0xE09
"FILE_LED_SCHEMATIC", 0xE0A
"FILE_MAX6946", 0xE0B
"FILE_MAX6948", 0xE0C
"FILE_MAX694X", 0xE0D
"FILE_REGISTER_RW_I2C_MSM", 0xE0E
"FILE_REGISTER_SC", 0xE0F
"FILE_LED_MAX6948", 0xE10
"FILE_TS_TESTBENCH", 0xE11
"FILE_FONT_RENDERER", 0xE12
"FILE_OGGVORBIS", 0xE13
"FILE_MEDIAOGGCODEC", 0xE14
"FILE_EGL_AMANITH_SURFACE", 0xE15
"FILE_EGL_AMANITH_CONTEXT", 0xE16
"FILE_MEDIATASK", 0xE17
"FILE_IMAGE_CONVERSION", 0xE18
"FILE_WMDRM", 0xE1A
"FILE_WMHAL_CRITICAL", 0xE1B
"FILE_WMHAL_DATETIME", 0xE1C
"FILE_WMHAL_FILE_IO", 0xE1D
"FILE_WMHAL_MEMORY", 0xE1E
"FILE_WMHAL_RSA", 0xE1F
"FILE_WMHAL_MISC", 0xE20
"FILE_WMDRM_COMMON", 0xE21
"FILE_VCLICK_ALGO_TFRO", 0xE22
"FILE_VCLICK_ALGO_FSUM", 0xE23
"FILE_FATSTP", 0xE24
"FILE_EGL_AMQC", 0xE25
"FILE_EGL_AMQC_SURFACE", 0xE26
"FILE_EGL_AMQC_CONTEXT", 0xE27
"FILE_ENG_VCLICK", 0xE28
"FILE_VCLICK_ALGO_DSP", 0xE29
"FILE_GPS_SIRF_EEGENERATE", 0xE2A
"FILE_GPS_BROADCOM", 0xE30
"FILE_GPS_BROADCOM_HAL", 0xE31
"FILE_GPS_BROADCOM_STUBS", 0xE32
"FILE_GPS_CLIB", 0xE33
"FILE_GPS_EVENT_PROCESS", 0xE34
"FILE_GPS_EVENT_CBKS", 0xE35
"FILE_GPS_XML_PARSER", 0xE36
"FILE_GPS_HAL_INIT", 0xE37
"FILE_GPS_RUN", 0xE38
"FILE_M1P2_PARSE", 0xE39
"FILE_LS2_HW_ISL", 0xE3A
"FILE_TBHW_TOUCHSCREEN", 0xE3B
"FILE_MEDIAVORBISCODEC", 0xE3C
"FILE_VCLICK_DSP_LIB", 0xE3D
"FILE_AUDIOCODECMGR", 0xE3E
"FILE_MEMORYUTILITIES", 0xE3F
"FILE_MSM_SPI", 0xE40
"FILE_PROXSENSOR_API", 0xE41
"FILE_PROXSENSOR_SAMPLING", 0xE42
"FILE_PROXSENSOR_SM", 0xE43
"FILE_GRAPHICS_UTIL", 0xE44
"FILE_BKLT2_HAL", 0xE45
"FILE_MSM7K_SECURE_BOOT", 0xE46
"FILE_DSP_MAPPER", 0xE47
"FILE_SDMMC_TASK", 0xE48
"FILE_ARGON_SCC", 0xE49
"FILE_ARM_PAGE_POOLS", 0xE4A
"FILE_MMU_PERF", 0xE4B
"FILE_SERIALBUSTESTS", 0xE4C
"FILE_NTIMERS", 0xE4D
"FILE_TS_FACE_FILTER", 0xE4E
"FILE_DEVICE", 0xE4F
"FILE_LS2_COMMON", 0xE50
"FILE_LCD_SM", 0xE51
"FILE_AMSS35_SOC_CAMIF", 0xE53
"FILE_SAFE_STRING", 0xE54
"FILE_GPS_SIRF_LOC", 0xE55
"FILE_JPEGENCODER", 0xE56
"FILE_USBDRV_CHIPIDEAQC", 0xE57
"FILE_NTIMERS_ELTRON", 0xE58
"FILE_STP_NVRAM", 0xE59
"FILE_REFRESH_FP", 0xE5A
"FILE_CALMORESCREEN", 0xE5B
"FILE_USB_MSG", 0xE60
END ENUM "fileid"

BEGIN ENUM "PSR_Mode"
"USER_MODE", 0x10
"FIQ_MODE", 0x11
"IRQ_MODE", 0x12
"SVC_MODE", 0x13
"ABORT_MODE", 0x17
"UNDEF_MODE", 0x1B
"SYSTEM_MODE", 0x1F
END ENUM "PSR_Mode"

BEGIN ENUM "BOOL"
"TRUE", 0x1
"FALSE", 0x0
END ENUM "BOOL"

BEGIN ENUM "supergroupid"
"SUPERGROUP_OS", 0x1
"SUPERGROUP_WLAN", 0x2
"SUPERGROUP_MULTIMEDIA", 0x3
"SUPERGROUP_WLANCHIPSET", 0x4
"SUPERGROUP_MWAF", 0x5
"SUPERGROUP_GPRS", 0x6
"SUPERGROUP_UMTS", 0x7
END ENUM "supergroupid"

BEGIN ENUM "groupmappings"
"GROUP_GPS_MAP", 0x1
"GROUP_BLUETOOTH_MAP", 0x1
"GROUP_APP_INTERFACE_MAP", 0x1
"GROUP_DEBUGGER_MAP", 0x1
"GROUP_MFG_MAP", 0x1
"GROUP_USB_MAP", 0x1
"GROUP_FLASH_MAP", 0x1
"GROUP_LCDBKLGT_MAP", 0x1
"GROUP_POWER_MAP", 0x1
"GROUP_FPS_MAP", 0x1
"GROUP_HEAP_MAP", 0x1
"GROUP_SMARTCARD_MAP", 0x1
"SUPERGROUP_MULTIMEDIA_MAP", 0x1
"GROUP_QUINCY_MAP", 0x1
"GROUP_INPUT_MAP", 0x1
"GROUP_VIDEO_MAP", 0x3
"GROUP_MEDIA_MAP", 0x3
"GROUP_CAMERA_MAP", 0x3
"GROUP_VAD_MAP", 0x3
"GROUP_STREAMING_MAP", 0x3
"GROUP_TASKS_MAP", 0x2
"GROUP_OS_INTERNAL_MAP", 0x1
"GROUP_OS_API_MAP", 0x1
"GROUP_SYSTEM_MAP", 0x1
"GROUP_SERIAL_MAP", 0x1
"GROUP_HW_IO_MAP", 0x1
"GROUP_MUSIC_MAP", 0x3
"GROUP_GPS_MAP", 0x1
"GROUP_BLUETOOTH_MAP", 0x1
"GROUP_APP_INTERFACE_MAP", 0x1
"GROUP_DEBUGGER_MAP", 0x1
"GROUP_MFG_MAP", 0x1
"GROUP_USB_MAP", 0x1
"GROUP_FLASH_MAP", 0x1
"GROUP_LCDBKLGT_MAP", 0x1
"GROUP_POWER_MAP", 0x1
"GROUP_FPS_MAP", 0x1
"GROUP_HEAP_MAP", 0x1
"GROUP_SMARTCARD_MAP", 0x1
"SUPERGROUP_MULTIMEDIA_MAP", 0x1
"GROUP_QUINCY_MAP", 0x1
"GROUP_INPUT_MAP", 0x1
"GROUP_VIDEO_MAP", 0x3
"GROUP_MEDIA_MAP", 0x3
"GROUP_CAMERA_MAP", 0x3
"GROUP_VAD_MAP", 0x3
"GROUP_STREAMING_MAP", 0x3
"GROUP_TASKS_MAP", 0x2
"GROUP_OS_INTERNAL_MAP", 0x1
"GROUP_OS_API_MAP", 0x1
"GROUP_SYSTEM_MAP", 0x1
"GROUP_SERIAL_MAP", 0x1
"GROUP_HW_IO_MAP", 0x1
"GROUP_MUSIC_MAP", 0x3
"GROUP_GPS_MAP", 0x1
"GROUP_BLUETOOTH_MAP", 0x1
"GROUP_APP_INTERFACE_MAP", 0x1
"GROUP_DEBUGGER_MAP", 0x1
"GROUP_MFG_MAP", 0x1
"GROUP_USB_MAP", 0x1
"GROUP_FLASH_MAP", 0x1
"GROUP_LCDBKLGT_MAP", 0x1
"GROUP_POWER_MAP", 0x1
"GROUP_FPS_MAP", 0x1
"GROUP_HEAP_MAP", 0x1
"GROUP_SMARTCARD_MAP", 0x1
"SUPERGROUP_MULTIMEDIA_MAP", 0x1
"GROUP_QUINCY_MAP", 0x1
"GROUP_INPUT_MAP", 0x1
"GROUP_VIDEO_MAP", 0x3
"GROUP_MEDIA_MAP", 0x3
"GROUP_CAMERA_MAP", 0x3
"GROUP_VAD_MAP", 0x3
"GROUP_STREAMING_MAP", 0x3
"GROUP_TASKS_MAP", 0x2
"GROUP_OS_INTERNAL_MAP", 0x1
"GROUP_OS_API_MAP", 0x1
"GROUP_SYSTEM_MAP", 0x1
"GROUP_SERIAL_MAP", 0x1
"GROUP_HW_IO_MAP", 0x1
"GROUP_MUSIC_MAP", 0x3
"GROUP_GPS_MAP", 0x1
"GROUP_BLUETOOTH_MAP", 0x1
"GROUP_APP_INTERFACE_MAP", 0x1
"GROUP_DEBUGGER_MAP", 0x1
"GROUP_MFG_MAP", 0x1
"GROUP_USB_MAP", 0x1
"GROUP_FLASH_MAP", 0x1
"GROUP_LCDBKLGT_MAP", 0x1
"GROUP_POWER_MAP", 0x1
"GROUP_FPS_MAP", 0x1
"GROUP_HEAP_MAP", 0x1
"GROUP_SMARTCARD_MAP", 0x1
"SUPERGROUP_MULTIMEDIA_MAP", 0x1
"GROUP_QUINCY_MAP", 0x1
"GROUP_INPUT_MAP", 0x1
"GROUP_VIDEO_MAP", 0x3
"GROUP_MEDIA_MAP", 0x3
"GROUP_CAMERA_MAP", 0x3
"GROUP_VAD_MAP", 0x3
"GROUP_STREAMING_MAP", 0x3
"GROUP_TASKS_MAP", 0x2
"GROUP_OS_INTERNAL_MAP", 0x1
"GROUP_OS_API_MAP", 0x1
"GROUP_SYSTEM_MAP", 0x1
"GROUP_SERIAL_MAP", 0x1
"GROUP_HW_IO_MAP", 0x1
"GROUP_MUSIC_MAP", 0x3
"GROUP_GPS_MAP", 0x1
"GROUP_BLUETOOTH_MAP", 0x1
"GROUP_APP_INTERFACE_MAP", 0x1
"GROUP_DEBUGGER_MAP", 0x1
"GROUP_MFG_MAP", 0x1
"GROUP_USB_MAP", 0x1
"GROUP_FLASH_MAP", 0x1
"GROUP_LCDBKLGT_MAP", 0x1
"GROUP_POWER_MAP", 0x1
"GROUP_FPS_MAP", 0x1
"GROUP_HEAP_MAP", 0x1
"GROUP_SMARTCARD_MAP", 0x1
"SUPERGROUP_MULTIMEDIA_MAP", 0x1
"GROUP_QUINCY_MAP", 0x1
"GROUP_INPUT_MAP", 0x1
"GROUP_VIDEO_MAP", 0x3
"GROUP_MEDIA_MAP", 0x3
"GROUP_CAMERA_MAP", 0x3
"GROUP_VAD_MAP", 0x3
"GROUP_STREAMING_MAP", 0x3
"GROUP_TASKS_MAP", 0x2
"GROUP_OS_INTERNAL_MAP", 0x1
"GROUP_OS_API_MAP", 0x1
"GROUP_SYSTEM_MAP", 0x1
"GROUP_SERIAL_MAP", 0x1
"GROUP_HW_IO_MAP", 0x1
"GROUP_MUSIC_MAP", 0x3
"GROUP_GPS_MAP", 0x1
"GROUP_BLUETOOTH_MAP", 0x1
"GROUP_APP_INTERFACE_MAP", 0x1
"GROUP_DEBUGGER_MAP", 0x1
"GROUP_MFG_MAP", 0x1
"GROUP_USB_MAP", 0x1
"GROUP_FLASH_MAP", 0x1
"GROUP_LCDBKLGT_MAP", 0x1
"GROUP_POWER_MAP", 0x1
"GROUP_FPS_MAP", 0x1
"GROUP_HEAP_MAP", 0x1
"GROUP_SMARTCARD_MAP", 0x1
"SUPERGROUP_MULTIMEDIA_MAP", 0x1
"GROUP_QUINCY_MAP", 0x1
"GROUP_INPUT_MAP", 0x1
"GROUP_OSUTIL_MAP", 0x1
"GROUP_VIDEO_MAP", 0x3
"GROUP_MEDIA_MAP", 0x3
"GROUP_CAMERA_MAP", 0x3
"GROUP_VAD_MAP", 0x3
"GROUP_STREAMING_MAP", 0x3
"GROUP_TASKS_MAP", 0x2
"GROUP_OS_INTERNAL_MAP", 0x1
"GROUP_OS_API_MAP", 0x1
"GROUP_SYSTEM_MAP", 0x1
"GROUP_SERIAL_MAP", 0x1
"GROUP_HW_IO_MAP", 0x1
"GROUP_MUSIC_MAP", 0x3
"GROUP_GPS_MAP", 0x1
"GROUP_BLUETOOTH_MAP", 0x1
"GROUP_APP_INTERFACE_MAP", 0x1
"GROUP_DEBUGGER_MAP", 0x1
"GROUP_MFG_MAP", 0x1
"GROUP_USB_MAP", 0x1
"GROUP_FLASH_MAP", 0x1
"GROUP_LCDBKLGT_MAP", 0x1
"GROUP_POWER_MAP", 0x1
"GROUP_FPS_MAP", 0x1
"GROUP_HEAP_MAP", 0x1
"GROUP_SMARTCARD_MAP", 0x1
"SUPERGROUP_MULTIMEDIA_MAP", 0x1
"GROUP_QUINCY_MAP", 0x1
"GROUP_INPUT_MAP", 0x1
"GROUP_VIDEO_MAP", 0x3
"GROUP_MEDIA_MAP", 0x3
"GROUP_CAMERA_MAP", 0x3
"GROUP_VAD_MAP", 0x3
"GROUP_STREAMING_MAP", 0x3
"GROUP_TASKS_MAP", 0x2
END ENUM "groupmappings"

BEGIN ENUM "Dc_Id_Type"
"M_FLASH_ID", 0x0
"M_PROCESSOR_ID", 0x1
"M_BSN", 0x2
"M_IMEI", 0x3
"M_BBPIN", 0x4
"M_OS_VERSION", 0x5
"M_HW_PLATFORM_ID", 0x6
"M_HW_FREQ_MAP", 0x7
"M_SIM_ICCID", 0x8
"M_SIM_IMSI", 0x9
"M_BSN_BARYON_RADIO", 0xA
"M_MSN_BARYON", 0xB
"M_PATRIOT_BINARY_VER", 0xC
"M_SIM_ID_BARYON", 0xD
"M_HW_BOARD_REV", 0xE
"M_IMEI_BARYON_GW", 0xF
"M_HW_STRING", 0x10
"M_BOOTROM_ID", 0x11
"M_BLUETOOTH_MAC", 0x12
"M_WLAN_MAC", 0x13
"M_RADIOCODE_LINKED_ID", 0x14
"M_OS_METRICS_VERSION", 0x15
END ENUM "Dc_Id_Type"

BEGIN ENUM "DEVICE"
"DEVICE_NONE", 0x0
"DEVICE_SYSTEM", 0x1
"DEVICE_KEYPAD", 0x2
"DEVICE_RTC", 0x3
"DEVICE_TIMER", 0x4
"DEVICE_SERIAL", 0x5
"DEVICE_RADIO", 0x6
"DEVICE_HOLSTER", 0x7
"DEVICE_HEADSET", 0x8
"DEVICE_SIM", 0x9
"DEVICE_ALERT", 0xA
"DEVICE_PERIPHERAL", 0xB
"DEVICE_IRDA", 0xC
"DEVICE_STREAMING", 0xD
"DEVICE_USB", 0xE
"DEVICE_EXPANSION", 0xF
"DEVICE_SMARTCARD", 0x10
"DEVICE_RTP_RTCP", 0x11
"DEVICE_WLAN", 0x12
"DEVICE_FILE", 0x13
"DEVICE_CURSOR", 0x14
"DEVICE_AUDIO", 0x15
"DEVICE_SIMULATOR", 0x16
"DEVICE_GPS", 0x17
"DEVICE_MELODY", 0x18
"DEVICE_BLUETOOTH", 0x19
"DEVICE_STYLUS", 0x1A
"DEVICE_TRACKBALL", 0x1B
"DEVICE_VIDEO", 0x1D
"DEVICE_BBCLIENT", 0x1E
"DEVICE_VAD", 0x1F
"DEVICE_MEDIA", 0x20
"DEVICE_TCP", 0x21
"DEVICE_INET", 0x22
"DEVICE_VPN", 0x23
"DEVICE_CAMERA", 0x24
"DEVICE_RTSP", 0x25
"DEVICE_DISPLAY", 0x26
"DEVICE_SOCKET", 0x27
"DEVICE_WAF_3GPP", 0x28
"DEVICE_WAF_WLAN", 0x29
"DEVICE_WAF_CDMA", 0x30
"DEVICE_WAF", 0x31
"DEVICE_WAF_VPN", 0x32
"DEVICE_SENSOR", 0x33
"DEVICE_FPS", 0x34
"DEVICE_TOUCHSCREEN", 0x35
"DEVICE_ACCELEROMETER", 0x36
"DEVICE_WAF_IDEN", 0x37
"DEVICE_FXP", 0x38
"DEVICE_DRM", 0x39
"DEVICE_SYSPROF", 0x3A
"DEVICE_FLASH", 0x3B
"DEVICE_PTX", 0x3C
"DEVICE_TTS", 0x3D
"DEVICE_IMAGE", 0x3E
"DEVICE_ASSD", 0x3F
"DEVICE_SW_CMPTT", 0x40
"DEVICE_USER", 0x80
"DEVICE_OS", 0x2A
"DEVICE_FLASH_LED", 0x41
"DEVICE_VFS", 0x42
"DEVICE_EVENTFLAGS", 0x47
"DEVICE_PROXSENSOR", 0x48
"DEVICE_I_TASK_CALL", 0x49
"DEVICE_DATAQUEUE", 0x4A
"DEVICE_I_ASSD", 0x4B
"DEVICE_I_OUTPUTSYS_TASK", 0x4C
"DEVICE_I_I2C", 0x4D
"DEVICE_I_WTE", 0x4E
"DEVICE_I_BLOCKDEVICE", 0x4F
"DEVICE_I_POWER", 0x50
"DEVICE_I_NAND_FLASH", 0x51
"DEVICE_I_FILE", 0x52
"DEVICE_I_GENERIC_HEAP", 0x53
"DEVICE_LIGHTSENSOR2", 0x54
"DEVICE_IDEN", 0x55
"DEVICE_I_TOUCHSCREEN", 0x56
"DEVICE_BACKLIGHT2", 0x57
"DEVICE_I_INET", 0x58
"DEVICE_I_SOCKET", 0x59
"DEVICE_I_CACHE", 0x5A
"DEVICE_I_WM", 0x60
"DEVICE_I_INFO_INIT", 0x61
"DEVICE_I_BLUETOOTH_INFO", 0x62
"DEVICE_I_SDCARD_LOG", 0x63
"XSCALE_RF_IF_PAD_MUX", 0x64
"DEVICE_I_LDO", 0x65
"DEVICE_I_BT_DUN", 0x66
"DEVICE_BTSER", 0x67
"DEVICE_SSP", 0x68
"DEVICE_I_VAD", 0x69
"DEVICE_IPC_PROFILE", 0x6A
"DEVICE_I_WIFI_VOICE", 0x6B
"DEVICE_I_MELODY", 0x6C
"DEVICE_I_SDIO", 0x6D
"DEVICE_I_PMIC", 0x6E
"DEVICE_I_VOICETEST", 0x6F
"DEVICE_CB_SERIAL", 0x70
"DEVICE_SERMUX", 0x71
"DEVICE_LIGHTSENSOR", 0x72
"DEVICE_I_AUDIO", 0x73
"DEVICE_I_IOTASK", 0x74
"DEVICE_SDL", 0x75
"DEVICE_USBSER", 0x76
"DEVICE_PAT_SERIAL", 0x78
"DEVICE_BLUETOOTH_SERIAL", 0x79
"DEVICE_SERIAL_DEBUG", 0x7A
"DEVICE_DSP", 0x7B
"DEVICE_I_USB", 0x7C
"DEVICE_I_SIM", 0x7D
"DEVICE_I_WLAN", 0x7E
"DEVICE_I_ADC", 0x7F
END ENUM "DEVICE"

BEGIN ENUM "EVENT"
"BATTERY_LOW", 0x102
"POWER_OFF", 0x103
"POWER_UP", 0x104
"POWER_OFF_REQUEST", 0x105
"BATTERY_GOOD", 0x107
"MEMORY_LOW", 0x108
"BATTERY_UPDATE", 0x109
"BUGDISP_INIT", 0x10A
"CAL_UPDATE", 0x120
"CRADLE_MISMATCH", 0x121
"CRADLE_MISMATCH_CLEAR", 0x122
"ENOUGH_CURRENT_AVAILABLE", 0x130
"BATTERY_IN", 0x131
"BATTERY_OUT", 0x132
"BATTERY_DOOR_OPENED", 0x133
"BATTERY_DOOR_CLOSED", 0x134
"BATTERY_LOG", 0x135
"BACKLIGHT_UPDATE", 0x140
"FAILED_MAX_PWD_ATTEMPTS", 0x150
"WORKER_TASK_EXECUTE", 0x165
"WORKER_TASK_DONE", 0x166
"EVENT_PROCESS_START", 0x2A01
"EVENT_PROCESS_EXIT", 0x2A02
"EVENT_IGNORE", 0xFFFFFFFF
"I2C_OPERATION_EVENT", 0x4D01
"I2C_RESULT_EVENT", 0x4D02
"PMIC_INTERRUPT", 0x6E01
"PMIC_CHECK_USB", 0x6E02
"PMIC_CHARGER_STATUS", 0x6E03
"PMIC_INT_REDIRECT", 0x6E04
"PMIC_FAKE_REMOVAL", 0x6E05
"COMM_RX_EDGE", 0x508
"COMM_NOTIFY_TASK", 0x509
"COMM_CONTROL_INT", 0x50A
"DEBUG_SERIAL_RX_EDGE", 0x528
"DEBUG_SERIAL_NOTIFY_TASK", 0x529
"DEBUG_SERIAL_RX_ERROR", 0x520
"DEBUG_SERIAL_RX_AVAILABLE", 0x521
"DEBUG_SERIAL_TX_EMPTY", 0x522
"DEBUG_SERIAL_PATTERN_NOTIFY", 0x523
"CAL_COMMAND_TO_RADIOCODE", 0xA1FF
"CAL_RESPONSE_FROM_RADIOCODE", 0xA1FE
"CAL_REGISTER_STP_HANDLER", 0xA1FD
"CAL_UNREGISTER_STP_HANDLER", 0xA1FC
"GENERIC_HEAP_FREE_MEMORY_LOW_WATERMARK", 0x160
"GENERIC_HEAP_FREE_MEMORY_HIGH_WATERMARK", 0x161
"DSP_BUGDISP_EVENT", 0x7D01
"DSP_BUGDISP_PS_EVENT", 0x7D02
"DSP_CATFAIL", 0x7D03
"DSP_HSL_CONFIG", 0x7D04
"DSP_HSL_FILTER", 0x7D05
"DSP_HSL_TESTMSG", 0x7D06
"DSP_IPC_DATA_TEST", 0x7D07
"DSP_DEBUG_BOMB", 0x7D08
"CODE_PROFILE_NVRETRIEVE", 0x7D09
"CODE_PROFILE_NVUPDATE", 0x7D0A
"COMMS_BUGDISP_SYNC_REQUEST", 0x7D0B
"I_USB_MSG_RECEIVED", 0x7C02
