BEGIN ENUM "VolumeMode"
"SPEECH_VOLUME", 0x0
"DTMF_VOLUME", 0x1
END ENUM "VolumeMode"

BEGIN ENUM "BugdispBufferType"
"BUGDISP_BUFFER_APPS", 0x0
"BUGDISP_BUFFER_RADIO", 0x1
"BUGDISP_BUFFER_DSP", 0x2
"BUGDISP_BUFFER_RADIO_LP", 0x3
"BUGDISP_BUFFER_DSP_LP", 0x4
"BUGDISP_BUFFER_SPEECH", 0x5
END ENUM "BugdispBufferType"

BEGIN ENUM "ChargingRate"
"CHARGING_DEFAULT", 0x0
"CHARGING_85mA", 0x1
"CHARGING_450mA", 0x2
"CHARGING_750mA", 0x3
"CHARGING_102mA", 0x4
"CHARGING_353mA", 0x5
"CHARGING_455mA", 0x6
"CHARGING_CHRG_HI", 0x7
"CHARGING_CHRG_LO", 0x8
"CHARGING_USB_HI", 0x9
"CHARGING_USB_LO", 0xA
"CHARGING_1500mA", 0xB
"CHARGING_1350mA", 0xC
END ENUM "ChargingRate"

BEGIN ENUM "PERFMON_STAT_TYPE"
"PERFMON_NOT_SUPPORTED", 0x0
"PERFMON_STATIC", 0x1
"PERFMON_DYNAMIC", 0x2
END ENUM "PERFMON_STAT_TYPE"

BEGIN ENUM "ESCREEN_MENU_ITEM"
"ESCREEN_RADIO_CONTENTS", 0x0
"ESCREEN_WAF_CONTENTS", 0x1
"ESCREEN_OS_CONTENTS", 0x2
"ESCREEN_JVM_CONTENTS", 0x3
"ESCREEN_EVENT_LOG", 0x4
"ESCREEN_TOGGLE_RADIO", 0x5
"ESCREEN_POWER_OFF", 0x6
"ESCREEN_NUM_ITEM", 0x7
END ENUM "ESCREEN_MENU_ITEM"

BEGIN ENUM "VoltageTypes"
"REDUCE_VCORE", 0x0
"INCREASE_VCORE", 0x1
"NOMINAL_VCORE", 0x2
END ENUM "VoltageTypes"

BEGIN ENUM "CalNetworkModePref"
"CAL_NETWORK_MODE_GLOBAL", 0x1
"CAL_NETWORK_MODE_CDMA_EVDO_HYBRID_OFF", 0x2
"CAL_NETWORK_MODE_EVDO_ONLY", 0x3
"CAL_NETWORK_MODE_CDMA_ONLY", 0x4
"CAL_NETWORK_MODE_GSM", 0x5
"CAL_NETWORK_MODE_CDMA_EVDO", 0x6
"CAL_NETWORK_MODE_WCDMA", 0x7
"CAL_NETWORK_MODE_INVALID", 0xFF
END ENUM "CalNetworkModePref"

BEGIN ENUM "RimUsbMsMMCPartitionNumber"
"MMC_PARTITION_PRIMARY", 0x0
"MMC_PARTITION_SECONDARY", 0x1
"MMC_NUM_PARTITIONS", 0x2
END ENUM "RimUsbMsMMCPartitionNumber"

BEGIN ENUM "TrnType"
"TRN_TYPE_NONE", 0x0
"TRN_TYPE_SETUP", 0x1
"TRN_TYPE_IN", 0x2
"TRN_TYPE_OUT", 0x3
END ENUM "TrnType"

BEGIN ENUM "TickFrequency"
"SLOW_FREQUENCY", 0x0
"FAST_FREQUENCY", 0x1
END ENUM "TickFrequency"

BEGIN ENUM "ResetCode"
"RESET_CODE_UNCLASSIFIED", 0x0
"RESET_CODE_USER_INITIATED", 0x1
"RESET_CODE_ERROR", 0x2
"RESET_CODE_APPS_REQUIRED", 0x3
"RESET_CODE_BATTERY_PULL", 0x4
"RESET_CODE_DEAD_BATTERY_CHARGE", 0x5
"RESET_CODE_USB_MUX", 0x6
"RESET_CODE_STP", 0x7
"RESET_CODE_BUGDISP", 0x8
"RESET_CODE_TEST", 0x9
"RESET_CODE_DEVICE_NUKE", 0xA
"RESET_CODE_SERIAL_CODE_LOAD", 0xB
"RESET_CODE_RIMINITIATERESET", 0xC
END ENUM "ResetCode"

BEGIN ENUM "MemoryTestTypes"
"STRICT_TEST", 0x0
"RELAXED_TEST", 0x1
"RESET_VALUES", 0x2
"COMPLETE_TEST", 0x3
"VERIFY_HMC", 0x4
"VERIFY_HMC_SHORT", 0x5
END ENUM "MemoryTestTypes"

BEGIN ENUM "MMUWriteBackBufferSet"
"MMU_WBBufDisable", 0x0
"MMU_WBBufEnable", 0x1
END ENUM "MMUWriteBackBufferSet"

BEGIN ENUM "AutomaticBacklightMode"
"AUTOMATIC_BACKLIGHT_ON", 0x0
"AUTOMATIC_BACKLIGHT_OFF", 0x1
END ENUM "AutomaticBacklightMode"

BEGIN ENUM "RimUsbFeature"
"USB_FEATURE_BB", 0x1
"USB_FEATURE_MS", 0x2
"USB_FEATURE_MTP", 0x4
"USB_FEATURE_VSP", 0x8
END ENUM "RimUsbFeature"

BEGIN ENUM "UsbEnumMode"
"USB_ENUM_RE_ENUM", 0x0
"USB_ENUM_LOW_POWER", 0x1
"USB_ENUM_HIGH_POWER", 0x2
END ENUM "UsbEnumMode"

BEGIN ENUM "PadSleepData"
"SLEEP_DATA_DEFAULT", 0x0
"SLEEP_DATA_HIGH", 0x1
"SLEEP_DATA_LOW", 0x2
END ENUM "PadSleepData"

BEGIN ENUM "GenericHeapErr_e"
"GENERIC_HEAP_SUCCESS", 0x0
"GENERIC_HEAP_FAILURE", 0x1
"GENERIC_HEAP_FAILURE_OUT_OF_MEMORY", 0x2
"GENERIC_HEAP_FAILURE_SIZE_OUT_OF_RANGE", 0x3
"GENERIC_HEAP_FAILURE_ALIGNMENT", 0x4
"GENERIC_HEAP_FAILURE_ACCESS_RESTRICTION", 0x5
"GENERIC_HEAP_FAILURE_BLOCK_ALREADY_OWNED", 0x6
"GENERIC_HEAP_FAILURE_NOT_BLOCK_OWNER", 0x7
"GENERIC_HEAP_FAILURE_MAX_WATERMARK_LISTENERS", 0x8
"GENERIC_HEAP_FAILURE_EXISTING_WATERMARK_LISTENER", 0x9
"GENERIC_HEAP_FAILURE_INVALID_BLOCK", 0xA
END ENUM "GenericHeapErr_e"

BEGIN ENUM "FILE_SEEK_MODE"
"FILE_SEEK_ABSOLUTE", 0x0
"FILE_SEEK_RELATIVE", 0x1
"FILE_SEEK_END", 0x2
END ENUM "FILE_SEEK_MODE"

BEGIN ENUM "ResetPower"
"RESET_POWER_UNKNOWN", 0x0
"RESET_POWER_LOST", 0x1
"RESET_POWER_KEPT", 0x2
"RESET_POWER_KEPT_UNEXPECTED", 0x3
END ENUM "ResetPower"

BEGIN ENUM "GenericHeapStatsType_e"
"HEAP_STATS_BASIC", 0x0
"HEAP_STATS_BASIC_AND_TAG", 0x1
"HEAP_STATS_BASIC_AND_ALLOC_SCHEME", 0x2
END ENUM "GenericHeapStatsType_e"

BEGIN ENUM "RollingBufferType"
"BATTERY_BUF", 0x0
"SYSPROF_BUF", 0x1
"UTC_BUF", 0x2
"NUM_ROLLING_BUFS", 0x3
END ENUM "RollingBufferType"

BEGIN ENUM "ProfileTimeData_e"
"OSPROF_TIME_DATA_ITER", 0x0
"OSPROF_TIME_DATA_TICKS_TOTAL", 0x1
"OSPROF_TIME_DATA_TICKS_MIN", 0x2
"OSPROF_TIME_DATA_TICKS_MAX", 0x3
"OSPROF_TIME_DATA_TICKS_LAST", 0x4
"OSPROF_TIME_CORE_ID", 0x5
END ENUM "ProfileTimeData_e"

BEGIN ENUM "SetupXferState"
"SXS_SETUP", 0x0
"SXS_DATA", 0x1
"SXS_STATUS", 0x2
END ENUM "SetupXferState"

BEGIN ENUM "LEDColour"
"LED_RED", 0x1
"LED_GREEN", 0x2
"LED_BLUE", 0x3
"LED_WHITE", 0x4
END ENUM "LEDColour"

BEGIN ENUM "OvlIconBuiltInErr"
"OVL_ICON_BUILTIN_SUCCESS", 0x0
"OVL_ICON_BUILTIN_NOT_SUPPORTED", 0x1
"OVL_ICON_BUILTIN_ERROR", 0x2
"OVL_ICON_BUILTIN_ERR_NUM", 0x3
END ENUM "OvlIconBuiltInErr"

BEGIN ENUM "IconPosition"
"UPPER_RIGHT", 0x0
"UPPER_LEFT", 0x1
"NUM_ICON_POSITIONS", 0x2
END ENUM "IconPosition"

BEGIN ENUM "TestCryptoBatteryStatus"
"CBAUTH_SUCCESS", 0x0
"CBAUTH_FAILED", 0x1
"CBAUTH_BUSY", 0x2
END ENUM "TestCryptoBatteryStatus"

BEGIN ENUM "DcCommand"
"CAL_OFF", 0x0
"CAL_ON", 0x1
"VERIFY_FLASH", 0x2
"VERIFY_RAM", 0x3
"READ_ID", 0x4
"WRITE_ID", 0x5
"SET_CONTROL_SIGNALS", 0x6
"CLR_CONTROL_SIGNALS", 0x7
"READ_CONTROL_SIGNALS", 0x8
"INIT_AUDIO_VIB_DRIVER", 0x9
"VERIFY_SD_CARD", 0xA
"FORMAT_SD_CARD", 0xB
"VERIFY_SD_CARD_ND", 0xC
"VERIFY_SD_CONNECTION", 0xD
"VERIFY_MMC_ND", 0xE
"FORMAT_MMC_PRI", 0xF
"FORMAT_MMC_SEC", 0x10
END ENUM "DcCommand"

BEGIN ENUM "CommandErrorType"
"COMMAND_UNSUPPORTED", 0x0
"INVALID_ARGUMENT", 0x1
"RTAS_PERMISSION_DENIED", 0x2
END ENUM "CommandErrorType"

BEGIN ENUM "MemCfgTableEntryType"
"MCT_ERASED_ENTRY", 0x0
"MCT_OS_FIXED", 0x1
"MCT_OS_DYNAMIC", 0x2
"MCT_FLASH_CHIP", 0x3
"MCT_MAPPING", 0x4
"MCT_OS_NV", 0x5
"MCT_QC_NV", 0x6
"MCT_FS_FIXED", 0x7
"MCT_FS_DYNAMIC", 0x8
"MCT_CRC", 0x9
"MCT_PASSWORD_ADDRESS", 0xA
"MCT_HWV_ENTRY", 0xB
"MCT_BRANDING", 0xC
"MCT_FAT_FS", 0xD
"MCT_APPSTORE", 0xE
"MCT_BUGDISP", 0xF
"MCT_INSTALLER", 0x10
"MCT_DSP_OS", 0x12
"MCT_OS_EXTENDED", 0x13
"MCT_BSN_REGION", 0x14
"MCT_FS_DYNAMIC_MINSTART", 0x15
"MCT_FS_FIXED_MINSTART", 0x16
"MCT_BOOTROM_START", 0x17
"MCT_BOOTROM_NAND", 0x18
"MCT_OS_DYNAMIC_NAND", 0x19
"MCT_FS_DYNAMIC_NAND", 0x1A
"MCT_OS_FIXED_NAND", 0x1B
"MCT_FS_FIXED_NAND", 0x1C
"MCT_FLASH_CHIP_NAND", 0x1D
"MCT_OS_NV_NAND", 0x1E
"MCT_INSTALLER_NAND", 0x1F
"MCT_EFS_MODEM_PARTITION", 0x20
"MCT_EFS_APPS_PARTITION", 0x21
"MCT_FAT_FS_NAND", 0x22
"MCT_RAM_CHIP", 0x23
"MCT_EMPTY_ENTRY", 0xFF
"MCT_LAST", 0x100
END ENUM "MemCfgTableEntryType"

BEGIN ENUM "RefCalStatus"
"REF_CAL_FAIL", 0x0
"REF_CAL_PASS", 0x1
"NO_EXT_REF_APPLIED", 0x2
END ENUM "RefCalStatus"

BEGIN ENUM "AudioPort"
"INT_SPK", 0x0
"INT_MIC", 0x1
"EXT_SPK", 0x2
"EXT_MIC", 0x3
"HEADSET_SPK", 0x4
"HEADSET_MIC", 0x5
"BT_SPK", 0x6
"BT_MIC", 0x7
"INT_TELECOIL", 0x8
END ENUM "AudioPort"

BEGIN ENUM "SDMMCSubCommand"
"SDMMC_CMD_FAKE_SDCARD_PRESENCE", 0x0
END ENUM "SDMMCSubCommand"

BEGIN ENUM "CoreMode"
"CORE_MODE_RESET", 0x0
"CORE_MODE_CATFAIL", 0x1
"CORE_MODE_RESET_OR_CATFAIL", 0x2
"CORE_MODE_IN_INTERRUPT", 0x3
"CORE_MODE_IN_RESET_OR_INTERRUPT", 0x4
"CORE_MODE_KERNEL_ENTRYPOINT", 0x5
"CORE_MODE_KERNEL_INTS_ENABLED", 0x6
"CORE_MODE_IN_KERNEL", 0x7
"CORE_MODE_USER", 0x8
END ENUM "CoreMode"

BEGIN ENUM "PowerMode"
"POWER_MODE_NONE", 0x0
"POWER_MODE_PWM", 0x1
"POWER_MODE_AUTO", 0x2
END ENUM "PowerMode"

BEGIN ENUM "PERFMON_STAT"
"PERFMON_CLOCK", 0x0
"PERFMON_CLOCK_FREQUENCY", 0x1
"PERFMON_ICACHE_MISSES", 0x2
"PERFMON_ICACHE_STALL_CYCLES", 0x3
"PERFMON_DATA_DEPENDENCY_STALL_CYCLES", 0x4
"PERFMON_ITLB_MISSES", 0x5
"PERFMON_DTLB_MISSES", 0x6
"PERFMON_BRANCHES", 0x7
"PERFMON_MISPREDICTED_BRANCHES", 0x8
"PERFMON_INSTRUCTIONS_EXECUTED", 0x9
"PERFMON_DCACHE_FULL_STALL_CYCLES", 0xA
"PERFMON_DCACHE_FULL_STALLS", 0xB
"PERFMON_DCACHE_ACCESSES", 0xC
"PERFMON_DCACHE_MISSES", 0xD
"PERFMON_DCACHE_WRITEBACKS", 0xE
"PERFMON_PC_CHANGES", 0xF
"PERFMON_32KHZ_TICKS", 0x10
"PERFMON_DCACHE_HITS", 0x11
"PERFMON_DCACHE_PREFETCH_HITS", 0x12
"PERFMON_DCACHE_THRASHES_DUE_TO_MISS", 0x13
"PERFMON_DCACHE_THRASHES_DUE_TO_SWEEP", 0x14
"PERFMON_DCACHE_STALL_CYCLES", 0x15
"PERFMON_ICACHE_PREFETCH_HITS", 0x16
"PERFMON_ICACHE_HITS", 0x17
"PERFMON_ICACHE_BANK_CONFLICTS", 0x18
"PERFMON_ICACHE_FILL_BUFFER_HITS", 0x19
"PERFMON_LOOP0_ITERATIONS", 0x1A
"PERFMON_LOOP1_ITERATIONS", 0x1B
"PERFMON_LOOP0_BUFFER_INVALIDATES", 0x1C
"PERFMON_LOOP1_BUFFER_INVALIDATES", 0x1D
"PERFMON_PC_RELATIVE_BRANCHES", 0x1E
"PERFMON_INDIRECT_BRANCHES", 0x1F
"PERFMON_TOTAL_BRANCHES", 0x20
"PERFMON_NOT_TAKEN_BRANCHES", 0x21
"PERFMON_CSYNC_SSYNC_STALLS", 0x22
"PERFMON_EXCPT_INSTRUCTIONS", 0x23
"PERFMON_CSYNC_SSYNC_INSTRUCTIONS", 0x24
"PERFMON_COMMITTED_INSTRUCTIONS", 0x25
"PERFMON_INTERRUPTS_TAKEN", 0x26
"PERFMON_MISALIGNED_ADDRESS_EXCEPTIONS", 0x27
"PERFMON_READ_AFTER_WRITE_STALLS", 0x28
"PERFMON_WRITE_AFTER_WRITE_STALLS", 0x29
"PERFMON_LOAD_HITS", 0x2A
"PERFMON_LOAD_MISSES", 0x2B
"PERFMON_STORE_HITS", 0x2C
"PERFMON_STORE_MISSES", 0x2D
"PERFMON_DATABANK_A_LOAD_HITS", 0x2E
"PERFMON_DATABANK_A_STORE_HITS", 0x2F
"PERFMON_DATABANK_B_LOAD_HITS", 0x30
"PERFMON_DATABANK_B_STORE_HITS", 0x31
"PERFMON_DCACHE_MEMORY_HITS", 0x32
"PERFMON_DCACHE_MEMORY_MISSES", 0x33
"PERFMON_STORE_BUFFER_FULL", 0x34
"PERFMON_WRITE_BUFFER_FULL", 0x35
"PERFMON_CORE_BANK_CONFLICTS", 0x36
"PERFMON_DAG_REGISTER_BANK_CONFLICTS", 0x37
"PERFMON_SCRATCH_SRAM_HITS", 0x38
"PERFMON_DMA_READS", 0x39
"PERFMON_DMA_WRITES", 0x3A
"PERFMON_LMU_STALLS_EX2", 0x3B
"PERFMON_LMU_STALLS_EX3", 0x3C
"PERFMON_LMU_EXCEPTIONS", 0x3D
"PERFMON_STORE_BUFFER_CANCEL_STALLS", 0x3E
"PERFMON_STORE_TO_LOAD_FORWARDS", 0x3F
"PERFMON_EX_DATA_HAZARDS_STALLS", 0x40
"PERFMON_CORE_STALL_CYCLES", 0x41
"PERFMON_CHIP_STAT0", 0x42
"PERFMON_CHIP_STAT1", 0x43
"PERFMON_CHIP_STAT2", 0x44
"PERFMON_CHIP_STAT3", 0x45
"PERFMON_CHIP_STAT4", 0x46
"PERFMON_CHIP_STAT5", 0x47
"PERFMON_CHIP_STAT6", 0x48
"PERFMON_CHIP_STAT7", 0x49
"PERFMON_MEM_ACCESSES", 0x4A
"PERFMON_MEM_ACCESS_CYCLES", 0x4B
"PERFMON_DATA_ACCESSES", 0x4C
"PERFMON_DIRECT_BRANCHES", 0x4D
"PERFMON_INST_ISSUE_CYCLES", 0x4E
"PERFMON_PC_CHANGES_ALL", 0x4F
"PERFMON_PIPELINE_FLUSH", 0x50
"PERFMON_BACKEND_STALL_CYCLES", 0x51
"PERFMON_MULT_ACTIVE_CYCLES", 0x52
"PERFMON_MULT_STALL_CYCLES", 0x53
"PERFMON_COPROC_STALL_CYCLES", 0x54
"PERFMON_L2_ACCESSES", 0x55
"PERFMON_L2_MISSES", 0x56
"PERFMON_ADDR_BUS_TRANS", 0x57
"PERFMON_ADDR_BUS_TRANS_SELF", 0x58
"PERFMON_BUS_CLOCK", 0x59
"PERFMON_DATA_BUS_TRANS", 0x5A
"PERFMON_DATA_BUS_TRANS_SELF", 0x5B
"PERFMON_DCACHE_ACCESSES_TOTAL", 0x5C
"PERFMON_MAIN_TLB_MISS", 0x5D
"PERFMON_LOAD_STORE_UNIT_FULL", 0x5E
"PERFMON_WRITE_BUFFER_DRAIN", 0x5F
"PERFMON_L2_COUNTER_DISABLE", 0x60
"PERFMON_L2_BUFFERED_WRITE_ABORT", 0x61
"PERFMON_L2_CACHE_EVICTION", 0x62
"PERFMON_L2_DATA_READ_HIT", 0x63
"PERFMON_L2_DATA_READ_REQUEST", 0x64
"PERFMON_L2_DATA_WRITE_HIT", 0x65
"PERFMON_L2_DATA_WRITE_REQUEST", 0x66
"PERFMON_L2_DATA_WRITE_REQUEST_WITH_WRITE_THROUGH", 0x67
"PERFMON_L2_INSTRUCTION_READ_HIT", 0x68
"PERFMON_L2_INSTRUCTION_READ_REQUEST", 0x69
"PERFMON_L2_WRITE_ALLOCATION", 0x6A
"PERFMON_L2_EMC5_OVERFLOW", 0x6B
"PERFMON_L2_EMC4_OVERFLOW", 0x6C
"PERFMON_L2_EMC3_OVERFLOW", 0x6D
"PERFMON_L2_EMC2_OVERFLOW", 0x6E
"PERFMON_L2_EMC1_OVERFLOW", 0x6F
"PERFMON_L2_EMC0_OVERFLOW", 0x70
"PERFMON_L2_CLK_CYCLE", 0x71
"PERFMON_INSTRUCTIONS_DISPATCHED", 0x72
"PERFMON_IMEM_BUBBLES", 0x73
"PERFMON_SRAM_INSTRUCTIONS", 0x74
"PERFMON_CACHEABLE_INSTRUCTIONS", 0x75
"PERFMON_ICACHE_DMA_ACCESSES", 0x76
"PERFMON_DMA_STALL_CYCLES", 0x77
"PERFMON_DDR_INSTRUCTIONS", 0x78
"PERFMON_DDR_INSTRUCTION_STALL_CYCLES", 0x79
"PERFMON_TAKEN_BRANCHES", 0x7A
"PERFMON_LOAD_HIT_STALL_CYCLES", 0x7B
"PERFMON_CACHEABLE_LOADS", 0x7C
"PERFMON_CACHEABLE_STORES", 0x7D
"PERFMON_LOAD_DCACHE_HITS", 0x7E
"PERFMON_STORE_DCACHE_HITS", 0x7F
"PERFMON_LOAD_FILL_BUFFER_HITS", 0x80
"PERFMON_LOAD_FILL_BUFFER_STALL_CYCLES", 0x81
"PERFMON_STORE_FILL_BUFFER_HITS", 0x82
"PERFMON_STORE_FILL_BUFFER_STALL_CYCLES", 0x83
"PERFMON_LOAD_L1_MISSES", 0x84
"PERFMON_STORE_L1_MISSES", 0x85
"PERFMON_LOAD_L1_MISS_STALL_CYCLES", 0x86
"PERFMON_STORE_L1_MISS_STALL_CYCLES", 0x87
"PERFMON_LOAD_L1_HITS", 0x88
"PERFMON_L1_ACCESSES", 0x89
"PERFMON_L1_DSRAM_DMA_ACCESSES", 0x8A
"PERFMON_L1_DSRAM_DMA_CONFLICTS", 0x8B
"PERFMON_L2_DSRAM_DMA_ACCESSES", 0x8C
"PERFMON_L2_DSRAM_DMA_CONFLICTS", 0x8D
"PERFMON_STORE_BUFFER_FULL_STALL_CYCLES", 0x8E
"PERFMON_WRITE_BUFFER_FULL_STALL_CYCLES", 0x8F
"PERFMON_L1_DSRAM_DAG_CONFLICTS", 0x90
"PERFMON_L1_DCACHE_DAG_CONFLICTS", 0x91
"PERFMON_DAG1_CONFLICTS", 0x92
"PERFMON_DAG1_L1_STORE_CONFLICT_STALL_CYCLES", 0x93
"PERFMON_MSA_GPB_ACCESSES", 0x94
"PERFMON_MSA_GPB_ACCESS_STALL_CYCLES", 0x95
"PERFMON_L2_DSRAM_LOAD_REQUESTS", 0x96
"PERFMON_L2_DSRAM_LOAD_STALL_CYCLES", 0x97
"PERFMON_L2_DSRAM_REQUESTS", 0x98
"PERFMON_GPB_LOADS", 0x99
"PERFMON_GPB_LOAD_STALL_CYCLES", 0x9A
"PERFMON_GPB_ACCESSES", 0x9B
"PERFMON_ASPEC_LOADS", 0x9C
"PERFMON_ASPEC_LOAD_STALL_CYCLES", 0x9D
"PERFMON_ASPEC_ACCESSES", 0x9E
"PERFMON_DDR_DATA_LOAD_REQUESTS", 0x9F
"PERFMON_DDR_DATA_LOAD_STALL_CYCLES", 0xA0
"PERFMON_DDR_DATA_REQUESTS", 0xA1
"PERFMON_MMR_LOAD_REQUESTS", 0xA2
"PERFMON_MMR_LOAD_STALL_CYCLES", 0xA3
"PERFMON_MMR_ACCESSES", 0xA4
"PERFMON_L2_ISRAM_DWORD_ACCESSES", 0xA5
"PERFMON_INSTRUCTION_ARBITRATION_CYCLES", 0xA6
"PERFMON_ARM9_L2_SRAM_LOADS", 0xA7
"PERFMON_ARM9_L2_SRAM_STORES", 0xA8
"PERFMON_ARM9_L2_SRAM_LOAD_DWORD_HITS", 0xA9
"PERFMON_ARM9_L2_SRAM_LOAD_ARBITRATION_CYCLES", 0xAA
"PERFMON_ARM9_L2_SRAM_CYCLES", 0xAB
"PERFMON_EX_DATA_HAZARD_STALL_CYCLES", 0xAC
"PERFMON_ARM9_GPB_LOADS", 0xAD
"PERFMON_ARM9_GPB_ACCESS_CYCLES", 0xAE
"PERFMON_ARM9_GPB_STORES", 0xAF
"PERFMON_DDR_LOADS", 0xB0
"PERFMON_DDR_LOAD_CYCLES", 0xB1
"PERFMON_DDR_STORES", 0xB2
"PERFMON_DDR_DMA_WAIT_CYCLES", 0xB3
"PERFMON_ARM9_DDR_LOADS", 0xB4
"PERFMON_ARM9_DDR_LOAD_LINE_BUFFER_HITS", 0xB5
"PERFMON_ARM9_DDR_STORES", 0xB6
"PERFMON_ARM9_DDR_LOAD_ACCESS_CYCLES", 0xB7
"PERFMON_NUM_STATS", 0xB8
END ENUM "PERFMON_STAT"

BEGIN ENUM "SetChargingStatus"
"SETCHARGING_SUCCESS", 0x0
"SETCHARGING_FAILED", 0x1
"SETCHARGING_UNSUPPORTED_RATE", 0x2
END ENUM "SetChargingStatus"

BEGIN ENUM "DeviceProfileCommand"
"GET_DEVICE_PROFILE", 0x0
"SET_DEVICE_PROFILE", 0x1
"SEARCH_DEVICE_PROFILE", 0x2
END ENUM "DeviceProfileCommand"

BEGIN ENUM "USB_ENUM_MODE"
"USB_ENUM_MODE_BBMS", 0x1
"USB_ENUM_MODE_BBMSMTP", 0x4
END ENUM "USB_ENUM_MODE"

BEGIN ENUM "MMUDomainAC"
"MMU_NoAccess", 0x0
"MMU_Client", 0x1
"MMU_Reserved", 0x2
"MMU_Manager", 0x3
END ENUM "MMUDomainAC"

BEGIN ENUM "SDMMCSubCommandParam"
"SDMMC_PARAM_FAKE_SDCARD_INSERT", 0x0
"SDMMC_PARAM_FAKE_SDCARD_REMOVE", 0x1
END ENUM "SDMMCSubCommandParam"

BEGIN ENUM "RimSTPHWVTableAccess"
"STP_HWV_ADD", 0x0
"STP_HWV_READ", 0x1
"STP_HWV_APPEND", 0x2
END ENUM "RimSTPHWVTableAccess"

BEGIN ENUM "FrequencyChangeBlocker"
"FREQ_CHANGE_BLOCK_LCD", 0x0
"FREQ_CHANGE_BLOCK_NAND", 0x1
END ENUM "FrequencyChangeBlocker"

BEGIN ENUM "PadEdgeDetect"
"EDGE_DETECT_DEFAULT", 0x0
"EDGE_DETECT_ENABLE", 0x1
"EDGE_DETECT_DISABLE", 0x2
END ENUM "PadEdgeDetect"

BEGIN ENUM "PmProfileCoreStage"
"PM_CORE_STAGE_C0", 0x0
"PM_CORE_STAGE_C1L1", 0x1
"PM_CORE_STAGE_L2D2", 0x2
"PM_CORE_STAGE_ALL", 0x3
END ENUM "PmProfileCoreStage"

BEGIN ENUM "BatteryStatsType"
"BATT_STATS_UNKNOWN", 0x0
"BATT_STATS_PROTON", 0x1
"BATT_STATS_TACHYON", 0x2
END ENUM "BatteryStatsType"

BEGIN ENUM "DcIdType"
"BSN", 0x2
"IMEI", 0x3
"BBPIN", 0x4
"OS_VERSION_ID", 0x5
"HW_PLATFORM_ID", 0x6
"HW_FREQ_MAP", 0x7
"SIM_ICCID", 0x8
"SIM_IMSI", 0x9
"BSN_BARYON_RADIO", 0xA
"MSN_BARYON", 0xB
"PATRIOT_BINARY_VER", 0xC
"SIM_ID_BARYON", 0xD
"HW_BOARD_REV", 0xE
"IMEI_BARYON_GW", 0xF
"HW_STRING", 0x10
"BOOTROM_ID", 0x11
"BLUETOOTH_MAC", 0x12
"WLAN_MAC", 0x13
"RADIOCODE_LINKED_ID", 0x14
"OS_METRICS_VERSION", 0x15
"BARCODE_ID", 0x16
"MEID", 0x17
END ENUM "DcIdType"

BEGIN ENUM "PmProfileDynamicField"
"PM_ACTIVE_WAF", 0x0
"PM_NETWORK_SERVICE", 0x1
"PM_NETWORK_MODE", 0x2
"PM_GPS_LATITUDE", 0x3
"PM_GPS_LONGITUDE", 0x4
"PM_PA_TEMPERATURE", 0x5
"PM_GPS_TEMPERATURE", 0x6
"PM_RADIO_TX_POWER", 0x7
"PM_BT_TX_POWER", 0x8
"PM_WLAN_TX_POWER", 0x9
"PM_CHARGE_RATE", 0xA
"PM_DDR_OVERTEMP", 0xB
"PM_NUM_DYNAMIC_FIELDS", 0xC
END ENUM "PmProfileDynamicField"

BEGIN ENUM "PadDriveStrengthSlewRate"
"DEFAULT_STRENGTH_SLEW", 0x0
"PAD_DRIVE_SLOW", 0x1
"PAD_DRIVE_MEDIUM", 0x2
"PAD_DRIVE_FAST", 0x3
END ENUM "PadDriveStrengthSlewRate"

BEGIN ENUM "GpsStpErrorCode"
"GPSSTPERROR_SUCCESS", 0x0
"GPSSTPERROR_FAILURE", 0x1
"GPSSTPERROR_INVALID_PARAMETERS", 0x2
"GPSSTPERROR_INVALID_GPS_RESPONSE", 0x3
"GPSSTPERROR_TEST_NOT_STARTED", 0x10000
"GPSSTPERROR_TEST_IN_PROGRESS", 0x10001
"GPSSTPERROR_TEST_NO_RESULT_AVAILABLE", 0x10002
END ENUM "GpsStpErrorCode"

BEGIN ENUM "AdcValueType"
"ADC_VAMP", 0x0
"ADC_TEMP", 0x1
"ADC_MIC", 0x2
"ADC_EL_HEADSET_DET", 0x3
"ADC_EL_HEADSET_SW", 0x4
"ADC_EL_VBATT", 0x5
"ADC_EL_THERM", 0x6
"ADC_EL_CHG_MON", 0x7
"ADC_EL_THERM2", 0x8
"ADC_EL_BATT_ID1", 0x9
"ADC_EL_PA_I_SENS", 0xA
"ADC_EL_PA_V_SENS", 0xB
"ADC_EL_AUDIO_DET", 0xC
"ADC_MIC_HEADSET", 0xD
"ADC_MIC_BT", 0xE
"STPADC_RADIO_TEMP", 0xF
"STPADC_LIGHTSENSOR", 0x10
"STPADC_VRTC", 0x11
"STPADC_VSYS", 0x12
"STPADC_CHARGER_TEMP", 0x13
"STPADC_GPS_TEMP", 0x14
"STPADC_BATID", 0x15
"STPADC_LIGHTSENSOR_EXTERNAL", 0x16
"STPADC_DEPRECATED_1", 0x17
"STPADC_DEPRECATED_2", 0x18
"ADC_INVALID", 0xFF
END ENUM "AdcValueType"

BEGIN ENUM "HwVersionStatus"
